"gene.name","baseMean","log2FoldChange","lfcSE","stat","pvalue","padj","test.result"
"TNFRSF1B",542.8254528,-3.406411299,0.226723516,-15.02451693,5.07e-51,3.25e-48,"*****"
"CD74",2666.667467,-3.133593206,0.214690018,-14.59589612,2.98e-48,1.54e-45,"*****"
"SLAMF7",796.0848351,-5.924169549,0.410737166,-14.4232615,3.69e-47,1.85e-44,"*****"
"ANLN",86.61972169,-4.292671907,0.359031339,-11.95625962,6.02e-33,1.02e-30,"*****"
"E2F2",56.39916335,-5.011194075,0.422320272,-11.86586202,1.78e-32,2.95e-30,"*****"
"SLC25A5",839.5868238,-1.63052158,0.154937801,-10.52371705,6.72e-26,6.58e-24,"*****"
"HMGB3",84.36924686,-4.387288475,0.420063715,-10.44434052,1.56e-25,1.45e-23,"*****"
"CD38",651.9259257,-2.934379019,0.285040941,-10.29458789,7.45e-25,6.55e-23,"*****"
"ELOVL5",602.364943,-1.761168628,0.179297766,-9.822591047,9e-23,6.5e-21,"*****"
"AGK",460.5217841,-1.665746575,0.174606258,-9.540016485,1.43e-21,9.33e-20,"*****"
"PLEKHB1",242.6685211,2.600044655,0.282981718,9.188030486,4e-20,2.31e-18,"*****"
"GRAMD1B",241.648939,-2.766063772,0.310258596,-8.915349346,4.86e-19,2.54e-17,"*****"
"CEP68",755.1363231,1.630271351,0.185344232,8.795910881,1.42e-18,7.08e-17,"*****"
"FGR",122.79253,-5.609368054,0.637832442,-8.794422612,1.44e-18,7.15e-17,"*****"
"SYPL1",242.0730394,1.90427835,0.22444951,8.484217018,2.17e-17,9.76e-16,"*****"
"BRCA1",130.7773132,-2.488734776,0.29770802,-8.359649758,6.29e-17,2.71e-15,"*****"
"CD99",643.5209068,-2.255638839,0.276094889,-8.169795701,3.09e-16,1.25e-14,"*****"
"FAS",126.6985672,-2.671660483,0.358907091,-7.443877677,9.78e-14,2.99e-12,"*****"
"ITGAL",5239.439054,-1.476681961,0.202054547,-7.30833325,2.7e-13,7.89e-12,"*****"
"RUNX3",2330.626524,-1.130082951,0.163397598,-6.916153999,4.64e-12,1.16e-10,"*****"
"GDE1",303.4770659,-1.464159639,0.214549545,-6.824342775,8.83e-12,2.12e-10,"*****"
"TSPOAP1",200.885081,-2.40115763,0.352915,-6.803784559,1.02e-11,2.42e-10,"*****"
"GAS7",96.00220049,-2.853109597,0.420225682,-6.789469854,1.13e-11,2.66e-10,"*****"
"BIRC3",1441.064392,1.646714098,0.245841547,6.698274218,2.11e-11,4.81e-10,"*****"
"PSMC4",100.8579873,-1.608907705,0.245218845,-6.561109538,5.34e-11,1.15e-09,"*****"
"MAP4K3",194.462034,1.169510428,0.179004588,6.533410352,6.43e-11,1.37e-09,"*****"
"GGCT",69.29698737,-1.906474344,0.291905454,-6.531136429,6.53e-11,1.39e-09,"*****"
"BAK1",120.1631076,-1.711033107,0.26240508,-6.52057921,7e-11,1.48e-09,"*****"
"ST3GAL1",1865.606178,1.115159457,0.17793141,6.267355803,3.67e-10,6.99e-09,"*****"
"FYN",2330.740984,-0.982413964,0.15797931,-6.218624232,5.02e-10,9.27e-09,"*****"
"AGPAT4",193.3407914,-1.674979878,0.274018011,-6.112663439,9.8e-10,1.72e-08,"*****"
"LASP1",1961.076928,-1.336887734,0.223679671,-5.976795866,2.28e-09,3.76e-08,"*****"
"DEPDC1",15.06146049,-3.509150844,0.59328459,-5.914785084,3.32e-09,5.36e-08,"*****"
"M6PR",963.2804926,-1.167283879,0.199966298,-5.837403046,5.3e-09,8.27e-08,"*****"
"CFLAR",3988.392141,-0.848370679,0.14534576,-5.836913862,5.32e-09,8.29e-08,"*****"
"ARNTL2",74.62124402,-2.765671996,0.481464866,-5.744286225,9.23e-09,1.38e-07,"*****"
"C1orf112",199.0119864,-1.620120054,0.283312075,-5.718499831,1.07e-08,1.59e-07,"*****"
"ST7",49.79872881,-1.884246146,0.332339073,-5.669649757,1.43e-08,2.08e-07,"*****"
"RANBP9",1006.321736,-0.967317153,0.172010953,-5.623578837,1.87e-08,2.67e-07,"*****"
"IL32",1631.969979,-1.636060643,0.291284574,-5.616708854,1.95e-08,2.77e-07,"*****"
"LUC7L",1229.725185,0.929194629,0.165871959,5.601878902,2.12e-08,3e-07,"*****"
"RGPD5",614.5460626,1.657906903,0.296106171,5.599028545,2.16e-08,3.05e-07,"*****"
"PSMB1",381.1898938,-0.982902927,0.176240671,-5.577049392,2.45e-08,3.44e-07,"*****"
"SNAPC1",155.2121174,1.145054577,0.205890684,5.561468607,2.68e-08,3.74e-07,"*****"
"STARD3NL",162.9596208,-1.247138897,0.224643394,-5.551638424,2.83e-08,3.94e-07,"*****"
"MRC2",27.61193008,3.031235234,0.548438262,5.52703092,3.26e-08,4.5e-07,"*****"
"RECQL",586.8876703,-1.366524732,0.247574945,-5.519640648,3.4e-08,4.67e-07,"*****"
"RRAGD",45.64599069,1.965063822,0.357580704,5.495441441,3.9e-08,5.31e-07,"*****"
"TENM1",646.2539857,-1.824385405,0.333220434,-5.475010587,4.37e-08,5.92e-07,"*****"
"MSL3",1088.575004,0.927306435,0.172957888,5.361457915,8.26e-08,1.07e-06,"*****"
"UBR7",108.2317816,-1.324420169,0.249627434,-5.305587413,1.12e-07,1.42e-06,"*****"
"AASS",44.86703674,1.996708937,0.384473649,5.19335705,2.07e-07,2.48e-06,"*****"
"SOX8",17.32963243,3.211681172,0.630491607,5.093931683,3.51e-07,4.03e-06,"*****"
"RTFDC1",442.6990129,-0.948903166,0.191320925,-4.959745856,7.06e-07,7.68e-06,"*****"
"ACSM3",153.312967,1.366125371,0.279557428,4.886743246,1.03e-06,1.08e-05,"*****"
"NCAPD2",514.4230798,-1.114119145,0.22986854,-4.846766536,1.25e-06,1.3e-05,"*****"
"VTA1",320.7563274,-0.865731901,0.17886383,-4.840173117,1.3e-06,1.34e-05,"*****"
"YAF2",301.7386005,-0.907529263,0.189926755,-4.77831185,1.77e-06,1.77e-05,"*****"
"BAZ1B",1994.26544,-0.788265065,0.168126746,-4.688516745,2.75e-06,2.66e-05,"*****"
"NIPAL3",810.6565538,0.890087366,0.189878683,4.687663474,2.76e-06,2.67e-05,"*****"
"SEC62",1035.191833,0.743863274,0.15929374,4.669758366,3.02e-06,2.88e-05,"*****"
"NDUFAB1",103.2586066,-1.188455802,0.255089991,-4.658966803,3.18e-06,3.03e-05,"*****"
"PHF20",998.0917531,0.882570439,0.18949778,4.65741836,3.2e-06,3.05e-05,"*****"
"PTBP1",1120.542142,-0.812763218,0.181003283,-4.490323075,7.11e-06,6.21e-05,"*****"
"RPS20",9247.879522,0.836934107,0.187067943,4.473957937,7.68e-06,6.68e-05,"*****"
"REXO5",14.51605844,-2.347678742,0.525890795,-4.4641944,8.04e-06,6.96e-05,"*****"
"OSBPL5",73.37576245,1.326804331,0.299821068,4.425320538,9.63e-06,8.22e-05,"*****"
"JARID2",965.5191318,-0.786977879,0.178306765,-4.413617611,1.02e-05,8.64e-05,"*****"
"FAM214B",39.1259819,-1.697337537,0.388358651,-4.37054133,1.24e-05,0.000103108,"*****"
"IFNGR1",178.4196608,-0.944030375,0.216230454,-4.365852987,1.27e-05,0.000105233,"*****"
"TKTL1",42.32620322,2.20196347,0.504837665,4.3617258,1.29e-05,0.000106921,"*****"
"ABHD5",56.18625079,-1.425290327,0.327481644,-4.352275477,1.35e-05,0.000111042,"*****"
"VRK2",176.4160155,-1.09627017,0.25645127,-4.274769894,1.91e-05,0.000151759,"*****"
"MATK",104.3084627,-1.456865701,0.346948194,-4.199087141,2.68e-05,0.000204517,"*****"
"SH2D2A",414.88104,-1.099564376,0.262395352,-4.19048725,2.78e-05,0.000211469,"*****"
"UQCRC1",85.54849214,-0.998747228,0.239746757,-4.165842491,3.1e-05,0.000232428,"*****"
"CAPN1",294.7586788,-1.137834217,0.273708123,-4.157107955,3.22e-05,0.000240521,"*****"
"SS18L2",136.2341759,-0.987025726,0.239912452,-4.11410795,3.89e-05,0.000284337,"*****"
"MNAT1",143.401416,-0.977194062,0.238031487,-4.105314275,4.04e-05,0.000293939,"*****"
"IKZF2",289.8239287,-1.631610542,0.39792488,-4.100297882,4.13e-05,0.000299839,"*****"
"EIPR1",87.86504424,-0.955035245,0.235630424,-4.053106683,5.05e-05,0.000358293,"*****"
"STRAP",649.8062779,-0.721210382,0.179646632,-4.014605633,5.95e-05,0.000414983,"*****"
"ENPP4",166.5152095,-1.079758358,0.26899474,-4.014050079,5.97e-05,0.000415805,"*****"
"ZNF582",37.29452489,1.646386395,0.410268485,4.012948726,6e-05,0.00041728,"*****"
"IBTK",572.4302737,-1.00309338,0.250000418,-4.012366804,6.01e-05,0.000418154,"*****"
"LRRC23",44.15497362,1.531075891,0.381895687,4.009146852,6.09e-05,0.000422787,"*****"
"PRKCH",4921.309989,-0.689055366,0.171961648,-4.007029317,6.15e-05,0.000426115,"*****"
"RUFY3",183.7263842,0.921814065,0.230780041,3.99434051,6.49e-05,0.000446091,"*****"
"ANGEL1",347.4258177,1.07037424,0.27023951,3.96083549,7.47e-05,0.00050496,"*****"
"ST7L",390.0663061,0.858824559,0.217481241,3.948959261,7.85e-05,0.000527601,"*****"
"NUDCD3",401.7984054,0.959617121,0.243280656,3.944485915,8e-05,0.000536575,"*****"
"RNF216",1251.31037,0.71758126,0.182590292,3.93000773,8.49e-05,0.000566247,"*****"
"AGPS",464.0939551,-0.910053256,0.233006432,-3.905700142,9.4e-05,0.000620511,"*****"
"ADAM22",170.5842793,1.016336414,0.263175476,3.861820366,0.000112545,0.000728013,"***"
"LAMP2",850.3004259,-0.789145724,0.204448416,-3.859876932,0.000113444,0.000732836,"***"
"PKD1",324.7784458,0.774502697,0.201338335,3.846772125,0.000119684,0.000767611,"***"
"PLEKHO1",250.7881206,1.204862907,0.313979485,3.837393725,0.000124347,0.000792472,"***"
"FBXL3",516.2952849,0.788207488,0.205667892,3.832428482,0.000126884,0.000807534,"***"
"ALAS1",107.4683039,-1.215296709,0.317227894,-3.830989433,0.000127629,0.000810881,"***"
"PPP5C",322.3222785,-0.740854306,0.193439995,-3.829892097,0.000128199,0.000813948,"***"
"BID",153.939246,-1.091740708,0.286570731,-3.809672762,0.000139151,0.00087539,"***"
"SERPINB1",426.9827402,-0.639321907,0.167871222,-3.80840682,0.000139865,0.000879005,"***"
"PRDM11",141.4124375,1.014163113,0.26664323,3.80344595,0.000142697,0.000894969,"***"
"MYLIP",1378.672041,1.122080815,0.300318733,3.736299779,0.000186748,0.001139654,"***"
"VPS41",356.1769205,-0.849875777,0.235646172,-3.606575777,0.000310264,0.001794831,"***"
"NDUFS1",460.2670661,-0.532247072,0.148295149,-3.589106421,0.000331813,0.0019017,"***"
"TMEM132A",15.8316437,1.720267068,0.486427416,3.536533946,0.000405414,0.002270223,"***"
"DERA",99.56528983,-1.169675565,0.337046713,-3.470366331,0.000519749,0.002823899,"***"
"LAP3",365.2625318,-1.030560331,0.297614708,-3.462733198,0.000534718,0.002888787,"***"
"OSBPL7",177.5650981,-1.303632342,0.377215341,-3.455936707,0.000548384,0.002951442,"***"
"MASP2",258.863094,0.923062426,0.267973881,3.444598485,0.000571908,0.003062945,"***"
"POLR2J",126.7144246,-0.876457438,0.255421294,-3.431418824,0.000600433,0.003198048,"***"
"SARM1",234.8585501,1.154334397,0.343321779,3.362252169,0.000773095,0.003995113,"***"
"ICA1",32.0618033,-1.290738106,0.387339698,-3.332315569,0.000861265,0.00438239,"***"
"PAFAH1B1",1727.928737,-0.628330983,0.188633334,-3.330964728,0.000865456,0.004400091,"***"
"SPAST",449.6899076,-0.700657708,0.210507888,-3.328415454,0.000873415,0.004434482,"***"
"ZNF263",249.4448618,0.841520247,0.255287267,3.296365919,0.000979444,0.004904355,"***"
"ZNF207",3561.995296,-0.472127594,0.143334075,-3.293896407,0.000988089,0.004934328,"***"
"SNX11",114.3551044,0.696387557,0.213329358,3.264377502,0.001097049,0.005411538,"**"
"TYROBP",12.70173269,-2.110030883,0.648027191,-3.256083867,0.001129604,0.005551367,"**"
"TSR3",81.10913525,-0.807011453,0.247998241,-3.254101516,0.001137516,0.005587292,"**"
"FKBP4",333.2083091,0.579931271,0.178768842,3.244028804,0.001178518,0.00574609,"**"
"TOMM34",117.4828969,-0.914748518,0.283524788,-3.226344068,0.001253825,0.00607336,"**"
"SLC38A5",34.68341701,-1.426876146,0.442393695,-3.225353715,0.001258171,0.00608964,"**"
"CIAPIN1",196.0717861,0.740743626,0.231618521,3.198119151,0.001383271,0.00661915,"**"
"GCLC",232.8235989,-0.669026757,0.211546374,-3.16255365,0.001563919,0.007365785,"**"
"TSPAN6",25.25674458,1.302468822,0.416671002,3.12589265,0.001772662,0.008209295,"**"
"REX1BD",193.4448952,0.861158515,0.276355462,3.116126274,0.001832438,0.008452359,"**"
"ATP2C1",590.7948528,-0.627944377,0.204671493,-3.068059786,0.002154535,0.009722923,"**"
"CDC27",917.5149394,-0.623203755,0.203487297,-3.062617483,0.002194103,0.009877458,"**"
"PIK3C2A",881.4390313,0.633522213,0.212441802,2.982097716,0.002862806,0.012467319,"**"
"POLDIP2",279.5527647,-0.759485105,0.254712771,-2.981731547,0.002866232,0.01247931,"**"
"CD9",10.04887624,1.817403447,0.611215014,2.973427361,0.002944941,0.012774035,"**"
"CASP10",663.9707296,0.784218383,0.267669042,2.929806067,0.003391736,0.014473814,"**"
"CALCOCO1",924.5695794,-0.675559297,0.231790989,-2.914519232,0.003562369,0.015071622,"**"
"UBR2",1282.697759,-0.536979457,0.18435543,-2.912740122,0.003582726,0.015144083,"**"
"AP2B1",2226.782245,-0.454364725,0.156468687,-2.903869988,0.003685812,0.015520163,"**"
"DBNDD1",10.81135919,1.824312754,0.629121053,2.899780168,0.003734245,0.015687886,"**"
"CEACAM21",71.05787286,0.959857322,0.331398712,2.896382174,0.003774924,0.015833684,"**"
"CD6",1680.531746,0.626155204,0.2191619,2.857044053,0.004276065,0.017620959,"**"
"ELOA",291.6753407,-0.583275401,0.205241446,-2.841898711,0.004484574,0.018305349,"**"
"FUCA2",72.03849226,-0.764421958,0.274762493,-2.782119024,0.005400523,0.021358027,"**"
"HSF2",215.7084984,0.831224426,0.298848972,2.781419725,0.005412171,0.021399532,"**"
"NISCH",639.3561705,0.431885816,0.156508359,2.759506384,0.005788876,0.022666784,"**"
"CAMKK1",21.50830965,1.354853679,0.493711256,2.744222789,0.006065436,0.023590349,"**"
"HIVEP2",3786.947213,0.401371727,0.146806493,2.734018898,0.006256645,0.024267883,"**"
"SPPL2B",149.7828779,0.909394382,0.335555252,2.710118157,0.006725924,0.025743624,"**"
"RPUSD1",48.65418693,-0.905300323,0.334428975,-2.707003251,0.006789359,0.025956421,"**"
"WAS",537.4737186,-0.593125329,0.221338443,-2.679721247,0.007368349,0.027784068,"**"
"FHL1",93.9045237,0.831566359,0.31099998,2.673846983,0.007498666,0.028155282,"**"
"CCDC28A",182.905663,-0.646737185,0.247527274,-2.612791606,0.008980604,0.032782416,"**"
"SLC39A9",488.5664401,-0.491773743,0.188255353,-2.612269639,0.008994328,0.032814706,"**"
"POLA2",178.3342892,-0.808669075,0.320548771,-2.522764544,0.011643633,0.040795597,"*"
"PLXND1",70.80359114,-1.274939237,0.509723016,-2.501239295,0.012375952,0.043036302,"*"
"MKS1",62.87393639,0.777468571,0.311329644,2.497251983,0.012515998,0.043424523,"*"
"PGLYRP1",2.276909764,1.794949571,0.727856451,2.466076337,0.013660222,0.04673141,"*"
"TBXA2R",47.3778498,0.948266029,0.385407293,2.460425754,0.013877228,0.047290657,"*"
"MAP4K5",455.8576951,-0.47413126,0.193056881,-2.455914841,0.014052645,0.047794778,"*"
"AKAP11",1974.823728,0.37992502,0.155419817,2.444508209,0.014504978,0.049015729,"*"
"BAD",17.4333591,-1.057237408,0.435780438,-2.426078171,0.015262982,0.051148636,"*"
"TBPL1",175.5906321,-0.623200654,0.258607148,-2.409835377,0.01595972,0.053052271,"*"
"MIPEP",54.12290046,-0.9088413,0.381793243,-2.380454123,0.017291314,0.056706462,"*"
"BAIAP2L1",24.44693474,1.266879129,0.535150375,2.367332975,0.017916805,0.0582623,"*"
"CELSR3",137.47692,0.799789443,0.341250366,2.343702813,0.019093378,0.061326239,"*"
"ERP44",431.3443113,-0.469743418,0.200441139,-2.34354794,0.019101307,0.06133746,"*"
"ADIPOR2",245.6038187,-0.782967407,0.336210715,-2.328799684,0.01986968,0.063250224,"*"
"NFIX",46.48645138,1.132543203,0.49288052,2.297804755,0.021572904,0.067747373,"*"
"BTN3A1",2252.549281,0.503078492,0.22012803,2.285390426,0.022289945,0.069628398,"*"
"GLT8D1",304.7634466,0.422109388,0.185888701,2.270764098,0.023161262,0.071890202,"*"
"REV3L",906.659322,-0.334617621,0.147660861,-2.266122651,0.023443875,0.072585241,"*"
"RALBP1",582.8768604,-0.603578775,0.266772874,-2.262519296,0.023665338,0.073136657,"*"
"RB1CC1",973.8296634,-0.578369004,0.262143113,-2.206310126,0.027362293,0.0821666,"*"
"ABCC2",33.61616677,1.035641212,0.475227598,2.179253093,0.029312872,0.086829378,"*"
"TTC22",128.0408,-0.546787246,0.250955563,-2.178820985,0.029344969,0.08691058,"*"
"IYD",58.10485429,0.642610185,0.298353881,2.153852271,0.031251759,0.091289975,"*"
"RNF14",129.9028552,-0.598055036,0.27783571,-2.152549201,0.031354125,0.091521589,"*"
"CENPQ",24.16585293,-0.996685528,0.465286423,-2.142090287,0.032186217,0.093489699,"*"
"GRN",80.13716451,-1.095985174,0.519645678,-2.109100915,0.034935872,0.100097343,"*"
"POU2F2",463.1803447,0.539866762,0.256344253,2.10602249,0.035202399,0.100674411,"*"
"MDH1",386.6110373,-0.405318668,0.193943618,-2.089878869,0.036628682,0.103888597,"*"
"CDKL5",267.3243108,0.563509387,0.270129494,2.086071311,0.036972164,0.104575025,"*"
"MRE11",431.0563226,-0.387273642,0.186621523,-2.075182086,0.037969662,0.106826384,"*"
"APBA3",73.37065753,-0.555778892,0.267862672,-2.074865031,0.037999045,0.106876636,"*"
"DBF4",156.45309,-0.515374507,0.249288038,-2.067385624,0.038697832,0.108448467,"*"
"GIPR",87.60692683,0.749178438,0.369241117,2.028968072,0.042461542,0.116876341,"*"
"UPP2",9.993211161,1.062058997,0.524555884,2.02468227,0.0429,0.117786119,"*"
"B4GALT7",112.4076077,0.736362657,0.364295123,2.021335478,0.043245049,0.118575546,"*"
"MVP",363.2670355,0.400442651,0.201183524,1.990434621,0.046543079,0.125961664,"*"
"STPG1",108.0712339,0.772006269,0.391233354,1.973262918,0.048465615,0.130150182,"*"
